Idx,n_null,discret_null
780,46,3
7800,48,4
78000,31,2
78001,29,2
78003,63,5
78004,32,2
78005,34,2
78008,32,2
78009,32,2
7801,52,5
78010,30,2
78011,29,2
78012,33,2
78017,83,5
78018,20,1
7802,45,3
78020,32,2
78021,32,2
78022,32,2
78026,32,2
78028,15,1
78029,29,2
78034,15,1
78035,45,3
78041,29,2
78042,32,2
78045,33,2
78052,49,4
78053,35,3
78057,12,1
78059,32,2
78061,30,2
78062,36,3
78065,32,2
78071,32,2
78073,28,2
78078,28,2
78082,35,3
78083,66,5
78087,35,3
78088,86,5
78098,32,2
78099,49,4
7810,49,4
78104,56,5
78107,25,2
78111,32,2
78117,66,5
78119,29,2
7812,14,1
78121,29,2
78123,39,3
78124,33,2
78125,27,2
78128,61,5
78135,33,2
78139,66,5
78143,29,2
78144,25,2
78146,30,2
78148,32,2
78151,36,3
78154,36,3
78164,30,2
78168,33,2
78170,50,4
78171,32,2
78172,39,3
78174,32,2
78175,33,2
78176,25,2
78179,33,2
78184,30,2
78186,36,3
78189,32,2
78190,32,2
78191,32,2
78192,33,2
78197,32,2
782,49,4
78200,32,2
78201,83,5
78204,11,1
78205,30,2
78207,29,2
78208,15,1
78209,29,2
78210,52,5
78219,32,2
7822,130,5
78220,29,2
78221,32,2
78222,34,2
78228,32,2
78229,29,2
78235,33,2
78238,35,3
78239,29,2
7824,52,5
78240,32,2
78242,34,2
78245,25,2
78246,67,5
78249,32,2
78254,30,2
78259,56,5
78261,29,2
78262,32,2
78263,29,2
78264,32,2
78268,35,3
78272,29,2
78275,32,2
78276,32,2
78277,28,2
7828,84,5
78284,32,2
78286,35,3
78287,29,2
78297,32,2
783,79,5
7830,49,4
78300,35,3
78302,11,1
78303,32,2
78308,33,2
78310,32,2
78311,32,2
78312,30,2
7832,31,2
78326,30,2
78327,33,2
78328,35,3
7833,52,5
78334,32,2
78335,39,3
78336,69,5
78338,33,2
78339,30,2
7834,48,4
78344,33,2
78347,36,3
7836,35,3
78363,32,2
78364,29,2
78366,33,2
78367,32,2
78368,32,2
7837,35,3
78370,39,3
78371,15,1
78373,31,2
78376,34,2
7838,35,3
78380,29,2
78383,30,2
78384,32,2
78385,66,5
78389,29,2
7839,31,2
78393,29,2
78395,32,2
78398,29,2
7840,31,2
78400,30,2
78402,30,2
78403,29,2
78412,32,2
78413,52,5
78417,32,2
78421,32,2
78425,49,4
78427,33,2
7843,49,4
78431,29,2
78434,11,1
78435,29,2
7844,6,1
78440,32,2
78441,32,2
78442,27,2
78449,33,2
7845,43,3
78454,29,2
78456,31,2
78461,30,2
78462,32,2
78466,35,3
78467,29,2
78470,32,2
78473,32,2
78476,32,2
78478,33,2
78480,35,3
78481,35,3
78482,32,2
78495,30,2
78496,32,2
78497,36,3
785,49,4
78500,32,2
78502,33,2
78503,32,2
78505,32,2
78506,71,5
78510,30,2
78512,30,2
78513,32,2
78523,36,3
78524,32,2
78527,29,2
78529,39,3
78531,30,2
78532,32,2
78535,32,2
78537,36,3
7854,35,3
78542,32,2
78554,29,2
78556,63,5
78557,32,2
78559,32,2
7856,30,2
78561,36,3
78565,32,2
78566,30,2
78568,29,2
78571,32,2
78572,29,2
78573,29,2
78575,29,2
78578,66,5
7858,28,2
78581,32,2
78582,32,2
78584,34,2
7859,48,4
78590,29,2
78591,35,3
78596,32,2
78598,28,2
786,46,3
7860,31,2
78600,32,2
78602,32,2
78603,32,2
78604,29,2
78605,12,1
78606,29,2
78611,49,4
78613,30,2
78615,29,2
78616,33,2
78617,29,2
78620,34,2
78631,34,2
78633,29,2
78634,63,5
78638,80,5
7864,35,3
78649,29,2
78651,13,1
78654,18,1
78659,30,2
78661,32,2
78663,32,2
78664,33,2
78667,30,2
78669,36,3
78671,30,2
78684,66,5
78687,32,2
78688,32,2
7869,35,3
78690,15,1
78696,29,2
78697,32,2
78698,30,2
78699,32,2
787,42,3
78701,29,2
78702,34,2
78703,32,2
78706,33,2
78710,32,2
78715,27,2
78720,32,2
78721,27,2
78730,29,2
78731,15,1
78733,33,2
78735,32,2
78737,132,5
78739,27,2
7874,35,3
78741,30,2
7875,35,3
78752,32,2
78758,33,2
78766,32,2
78769,32,2
7877,9,1
78771,29,2
78773,32,2
78777,29,2
78778,32,2
78787,32,2
78792,32,2
78794,36,3
78795,36,3
78796,33,2
78797,38,3
78798,32,2
7880,86,5
78803,69,5
78809,29,2
7881,52,5
78815,30,2
78818,29,2
78822,33,2
78824,34,2
78830,81,5
78831,32,2
78835,27,2
78836,26,2
78838,32,2
78839,30,2
7884,48,4
78841,30,2
78843,37,3
78847,35,3
78852,66,5
78853,29,2
78856,35,3
78858,30,2
78860,33,2
78869,29,2
78872,32,2
78874,39,3
78879,32,2
7888,43,3
78881,50,4
78886,32,2
78887,32,2
78888,32,2
78891,33,2
78892,49,4
78893,83,5
78896,29,2
789,20,1
78904,32,2
78905,36,3
78907,27,2
78908,33,2
78912,32,2
78913,34,2
78914,37,3
78915,33,2
78926,36,3
78929,29,2
78930,32,2
78936,32,2
78938,15,1
78942,35,3
78943,29,2
78947,27,2
78948,30,2
78950,32,2
78954,27,2
78956,32,2
78961,29,2
78962,29,2
78976,12,1
78978,32,2
78981,32,2
78982,32,2
78984,35,3
78987,32,2
78988,34,2
78992,31,2
78993,32,2
78997,32,2
78998,53,5
79003,30,2
79007,32,2
79010,22,1
79011,32,2
79013,29,2
79014,30,2
79016,32,2
79017,35,3
79020,13,1
79025,32,2
79027,30,2
79028,32,2
79029,34,2
79035,32,2
79037,49,4
79040,32,2
79041,118,5
79042,30,2
79046,31,2
79047,29,2
79050,32,2
79055,56,5
79057,29,2
79058,32,2
79062,29,2
79065,29,2
79066,15,1
79070,27,2
79075,39,3
79076,30,2
79080,15,1
79082,56,5
79084,29,2
79086,34,2
79087,30,2
7909,49,4
79091,35,3
79094,37,3
79097,35,3
791,110,5
79100,28,2
79101,29,2
79102,34,2
79106,33,2
79108,36,3
79109,34,2
79110,49,4
79112,33,2
79113,32,2
79115,32,2
79117,30,2
79120,39,3
79121,33,2
79128,27,2
79129,37,3
79130,15,1
79132,32,2
79135,32,2
79136,36,3
79137,29,2
79140,28,2
79141,33,2
79144,35,3
79145,28,2
7915,52,5
79154,33,2
79158,16,1
79161,32,2
79162,30,2
79163,25,2
79169,25,2
79175,29,2
79177,34,2
7918,35,3
79184,33,2
79186,13,1
79187,29,2
79190,66,5
79191,32,2
79192,32,2
79196,30,2
79197,29,2
79203,114,5
79204,33,2
79205,47,4
79207,33,2
7921,23,1
79213,73,5
79214,83,5
79215,29,2
79217,32,2
79224,36,3
79226,32,2
79229,32,2
79230,83,5
79231,32,2
79235,29,2
79238,32,2
79240,36,3
79245,30,2
79247,30,2
79251,66,5
79258,34,2
79259,32,2
79261,32,2
79264,30,2
79266,64,5
79267,35,3
79268,56,5
79272,36,3
79274,32,2
79277,35,3
79278,35,3
7928,31,2
79285,32,2
79289,32,2
79292,33,2
79296,32,2
79297,81,5
79298,27,2
79300,32,2
79304,32,2
79307,32,2
79310,29,2
79313,27,2
79315,37,3
79316,30,2
79317,32,2
7932,36,3
79320,16,1
79321,100,5
79322,35,3
79328,35,3
79332,34,2
79334,33,2
79338,29,2
79340,29,2
79341,66,5
79343,30,2
79346,33,2
7935,28,2
79350,11,1
79353,37,3
79355,33,2
79357,29,2
79358,34,2
79360,29,2
79361,33,2
79362,34,2
79364,32,2
79365,32,2
79366,33,2
79368,32,2
79371,27,2
79374,32,2
79378,15,1
79383,28,2
79384,33,2
79387,28,2
79395,35,3
79403,29,2
79404,31,2
79405,32,2
79407,27,2
79408,30,2
79410,15,1
79414,33,2
79415,30,2
79419,29,2
79421,32,2
79422,32,2
79424,31,2
79427,32,2
79428,35,3
79430,36,3
79436,30,2
79438,34,2
79439,29,2
79440,107,5
79450,29,2
79455,16,1
79457,32,2
79463,31,2
79470,32,2
79473,15,1
79475,29,2
79479,32,2
79486,32,2
79489,44,3
79493,29,2
79495,32,2
795,42,3
7950,83,5
79504,30,2
79505,32,2
79509,34,2
79510,36,3
79512,31,2
79518,30,2
7952,86,5
79524,66,5
79526,33,2
79527,12,1
79529,49,4
7953,28,2
79530,12,1
79532,36,3
79534,60,5
79536,32,2
79537,32,2
79539,39,3
7954,32,2
79541,35,3
79542,29,2
79543,32,2
79544,100,5
79549,29,2
7955,65,5
79550,30,2
79554,29,2
79569,16,1
79570,32,2
79574,33,2
7958,117,5
79583,32,2
79590,32,2
79591,33,2
79595,32,2
7960,120,5
79603,23,1
79608,29,2
79609,32,2
79612,36,3
79616,32,2
79618,30,2
79620,33,2
79623,29,2
79626,66,5
79630,67,5
79634,32,2
79638,36,3
79639,33,2
79640,33,2
79656,18,1
79658,35,3
7966,11,1
79663,35,3
79667,29,2
79669,29,2
79674,32,2
79678,73,5
79679,32,2
79684,33,2
79685,33,2
79688,30,2
79689,32,2
79691,35,3
79695,35,3
797,32,2
79702,49,4
79706,33,2
79707,18,1
79714,59,5
79716,50,4
7972,52,5
79720,32,2
79724,30,2
79727,32,2
79728,66,5
7973,48,4
79733,30,2
79734,32,2
79736,33,2
79737,18,1
79741,69,5
79746,29,2
79750,37,3
79751,35,3
79752,32,2
7976,31,2
79761,30,2
79762,27,2
79765,39,3
79767,30,2
79768,6,1
79772,37,3
79773,39,3
79774,32,2
79775,33,2
79777,32,2
79778,49,4
79779,33,2
7978,52,5
79782,32,2
79784,30,2
79785,67,5
79787,61,5
79789,29,2
79790,35,3
79795,29,2
7980,32,2
79800,36,3
79802,32,2
79806,32,2
79818,32,2
79819,37,3
7982,18,1
79823,34,2
79827,28,2
79828,33,2
7983,45,3
79832,32,2
79834,30,2
79836,56,5
79842,32,2
7985,52,5
79850,32,2
79853,32,2
79859,32,2
7986,50,4
79860,32,2
79863,29,2
79867,27,2
79868,15,1
7987,32,2
79876,29,2
79881,27,2
79882,32,2
79884,32,2
79886,32,2
79889,83,5
79892,30,2
79894,33,2
79895,36,3
79898,32,2
79902,32,2
79905,26,2
79906,12,1
79911,39,3
79912,28,2
7992,65,5
79920,29,2
79924,30,2
79929,32,2
79937,100,5
79938,30,2
79944,46,3
79945,30,2
79946,33,2
79947,30,2
79949,49,4
7995,31,2
79955,27,2
79956,80,5
79958,37,3
79960,16,1
79964,32,2
79965,29,2
79968,33,2
79970,32,2
79972,63,5
79974,35,3
79975,66,5
79976,29,2
79980,32,2
79981,29,2
79987,49,4
79990,34,2
79993,30,2
79994,15,1
79996,46,3
8,45,3
80,45,3
8000,35,3
80004,32,2
80005,37,3
80009,11,1
8001,117,5
80013,32,2
80017,32,2
8002,56,5
80025,87,5
80026,32,2
80032,36,3
80035,69,5
80039,39,3
8004,52,5
80041,66,5
80046,32,2
80053,29,2
80056,66,5
80057,32,2
80059,32,2
80060,63,5
80062,35,3
80063,32,2
80064,32,2
80065,33,2
80067,29,2
8007,32,2
80076,37,3
80077,47,4
80082,32,2
80083,33,2
80085,50,4
80089,35,3
8009,103,5
80090,32,2
80091,26,2
80093,32,2
80094,29,2
80098,25,2
80101,32,2
80102,34,2
80105,32,2
80111,32,2
80116,29,2
80117,29,2
80119,36,3
8012,48,4
80120,33,2
80122,32,2
80124,29,2
80130,32,2
80135,30,2
80139,29,2
8014,26,2
80142,35,3
80148,28,2
8015,48,4
80153,15,1
80156,33,2
80159,16,1
80160,35,3
80165,33,2
80166,35,3
80174,32,2
80175,32,2
80176,33,2
80179,32,2
80182,67,5
80184,36,3
80185,33,2
80187,33,2
80191,33,2
80192,32,2
802,40,3
8020,32,2
80204,32,2
80205,32,2
80210,33,2
80211,30,2
80212,33,2
80214,29,2
80215,32,2
80216,66,5
80217,61,5
80218,32,2
80219,32,2
80225,32,2
8023,43,3
80230,32,2
80237,66,5
80239,30,2
8024,86,5
80243,33,2
80244,15,1
80248,32,2
80249,32,2
8025,39,3
80250,83,5
80252,39,3
80254,30,2
80256,28,2
80259,32,2
80261,27,2
80262,39,3
80263,33,2
80264,32,2
80267,32,2
80271,32,2
80274,32,2
80275,32,2
80276,29,2
80277,32,2
80280,49,4
80281,30,2
80283,34,2
80284,29,2
80287,32,2
80291,33,2
80294,29,2
80298,30,2
803,23,1
80300,37,3
80301,32,2
80306,30,2
80307,79,5
80308,32,2
8031,52,5
80312,32,2
80314,18,1
80315,29,2
8032,69,5
80322,32,2
80323,29,2
80326,32,2
8033,31,2
80331,32,2
80334,69,5
80336,36,3
80338,29,2
80339,30,2
80340,83,5
80341,28,2
80343,39,3
80346,67,5
80347,18,1
80349,35,3
80353,30,2
80355,84,5
80358,32,2
8036,30,2
80367,29,2
8037,11,1
80372,29,2
80373,37,3
80376,32,2
80379,32,2
8038,31,2
80381,29,2
80382,35,3
80383,27,2
80384,32,2
80386,32,2
80389,32,2
80393,39,3
80394,30,2
80396,39,3
80398,63,5
80399,98,5
8040,28,2
80400,33,2
80402,30,2
80406,36,3
80407,30,2
80411,29,2
80419,29,2
80421,33,2
80425,36,3
80428,32,2
80429,63,5
80430,30,2
80431,30,2
80436,32,2
80437,36,3
80445,15,1
80451,29,2
80454,29,2
80457,32,2
80461,32,2
80462,32,2
80465,32,2
80468,36,3
8047,26,2
80475,33,2
80476,34,2
8048,48,4
80480,13,1
80481,33,2
80483,32,2
80485,39,3
80489,29,2
80493,32,2
80496,32,2
805,28,2
80503,33,2
80505,29,2
80507,34,2
80510,32,2
80513,29,2
80514,33,2
80515,13,1
80517,34,2
80518,29,2
80521,8,1
80524,32,2
80527,53,5
80531,30,2
80533,30,2
80538,46,3
8054,47,4
80541,36,3
80544,33,2
80546,29,2
80552,29,2
80553,32,2
80554,29,2
80558,67,5
80561,32,2
80562,36,3
80564,35,3
80566,32,2
80567,29,2
80571,36,3
80572,28,2
80578,33,2
80579,49,4
80580,35,3
80584,32,2
80586,32,2
80589,32,2
80591,32,2
80593,63,5
80594,35,3
80596,64,5
80601,11,1
80604,29,2
80605,32,2
80609,32,2
80616,36,3
8062,23,1
80623,29,2
80628,34,2
80635,30,2
80640,67,5
80647,39,3
8065,43,3
80650,37,3
80652,31,2
80655,29,2
80662,33,2
80663,33,2
8067,52,5
80671,29,2
80672,36,3
80677,15,1
80678,32,2
80679,29,2
80683,33,2
80685,30,2
80687,33,2
80688,32,2
80691,30,2
80693,36,3
80694,32,2
80695,31,2
80696,33,2
80698,30,2
80699,37,3
80700,30,2
80702,31,2
80703,36,3
80704,29,2
80708,29,2
80709,32,2
8071,55,5
80710,44,3
80711,31,2
80713,32,2
80714,32,2
80718,29,2
80719,29,2
8072,110,5
80722,37,3
80725,32,2
80727,32,2
80728,32,2
80732,73,5
80735,32,2
80744,29,2
80748,30,2
80753,67,5
80754,36,3
80757,36,3
80758,30,2
8076,96,5
80764,37,3
80765,32,2
80767,32,2
80769,32,2
80770,32,2
80776,35,3
80777,63,5
80778,107,5
80779,49,4
80780,32,2
80783,16,1
80789,35,3
80794,87,5
80795,66,5
808,45,3
80800,35,3
80802,49,4
80804,32,2
80808,32,2
8081,52,5
80812,29,2
80813,35,3
80815,33,2
80817,29,2
80820,32,2
80823,32,2
80825,33,2
80826,15,1
8083,37,3
80830,29,2
80831,15,1
80832,32,2
80833,35,3
80842,32,2
80846,67,5
80849,69,5
80850,30,2
80852,32,2
8086,35,3
80861,32,2
80863,33,2
80864,32,2
80867,37,3
80872,28,2
80873,35,3
80874,32,2
80876,32,2
80877,35,3
80879,32,2
80882,32,2
80885,34,2
80888,33,2
80892,32,2
80893,35,3
80900,32,2
80902,49,4
80903,37,3
80904,33,2
80905,30,2
80908,29,2
80911,29,2
80912,32,2
80913,37,3
80914,33,2
80915,33,2
80917,27,2
80919,32,2
80924,29,2
80928,35,3
8093,35,3
80932,29,2
80945,32,2
80946,33,2
80949,32,2
8095,52,5
80950,32,2
80951,49,4
80959,29,2
80962,26,2
80963,33,2
80966,32,2
8097,49,4
80970,32,2
80971,34,2
80974,32,2
80975,37,3
80976,32,2
80979,30,2
8098,31,2
80980,35,3
80982,32,2
80983,32,2
80989,27,2
8099,7,1
80992,13,1
80996,37,3
80997,32,2
80999,32,2
81,32,2
81001,27,2
81004,32,2
81007,36,3
81011,37,3
81015,34,2
81017,29,2
81018,27,2
81020,33,2
81030,35,3
81032,30,2
81036,13,1
81043,28,2
81045,29,2
81046,32,2
81048,32,2
81050,29,2
81051,32,2
81055,30,2
81056,36,3
81057,29,2
81059,32,2
8106,114,5
81060,32,2
81067,33,2
81070,63,5
81071,32,2
81073,28,2
8108,32,2
81085,32,2
81091,49,4
81092,32,2
81095,29,2
81096,32,2
81098,34,2
81099,29,2
81101,32,2
81102,28,2
81107,32,2
81108,32,2
81109,20,1
81120,34,2
81121,33,2
81122,30,2
81126,32,2
81128,30,2
81129,15,1
81133,35,3
81134,32,2
81137,32,2
81139,30,2
81140,32,2
81141,49,4
81143,30,2
81146,69,5
81147,32,2
81148,32,2
81151,37,3
81154,32,2
81156,32,2
81165,34,2
8117,49,4
81170,32,2
81171,70,5
8118,31,2
81187,29,2
81188,68,5
81192,30,2
81195,29,2
81196,30,2
81198,32,2
81202,32,2
81203,37,3
81206,36,3
81208,39,3
8121,28,2
81216,32,2
81217,29,2
81218,32,2
8122,52,5
81220,83,5
81224,32,2
81228,29,2
81229,30,2
81235,32,2
81248,29,2
81249,29,2
81251,12,1
81252,32,2
81253,32,2
81254,15,1
81258,37,3
81262,49,4
81268,32,2
81269,29,2
8127,49,4
81279,32,2
81281,32,2
81282,32,2
81289,29,2
81295,29,2
81304,32,2
81307,29,2
81309,66,5
81313,29,2
81319,29,2
81325,32,2
81328,32,2
8133,21,1
81330,33,2
81334,51,4
81336,32,2
81340,16,1
81343,29,2
81344,32,2
81345,32,2
81346,32,2
81349,32,2
81351,32,2
81352,49,4
81353,32,2
81354,32,2
81358,49,4
81367,30,2
81368,30,2
8137,31,2
81377,39,3
81379,25,2
81381,32,2
81382,32,2
81383,32,2
81386,32,2
81389,33,2
81390,15,1
81392,32,2
81393,32,2
81394,32,2
81397,32,2
81399,29,2
8140,32,2
81402,30,2
81403,32,2
81405,29,2
81408,32,2
81415,37,3
8142,40,3
81420,35,3
81423,35,3
81427,63,5
81430,32,2
81434,32,2
81435,32,2
81436,32,2
81437,29,2
8144,65,5
81443,29,2
81445,32,2
81447,33,2
8145,8,1
81450,33,2
81452,29,2
81460,34,2
81465,29,2
81467,32,2
81468,66,5
81469,61,5
81470,32,2
81471,33,2
81472,29,2
81473,32,2
81477,32,2
81478,35,3
81479,49,4
81481,32,2
81485,32,2
81486,32,2
81487,52,5
81496,32,2
81497,67,5
815,45,3
81501,32,2
81506,34,2
81510,29,2
81514,104,5
81515,35,3
81516,29,2
81518,32,2
81519,32,2
81525,27,2
81529,30,2
81534,33,2
81536,33,2
8154,52,5
81543,34,2
81547,28,2
81553,29,2
81557,29,2
81558,36,3
8156,11,1
81570,32,2
81572,32,2
81573,49,4
81576,34,2
81578,66,5
81579,29,2
81583,29,2
81584,32,2
81586,32,2
81588,29,2
8159,52,5
81590,32,2
81597,30,2
81598,30,2
816,47,4
81600,15,1
81603,71,5
81605,32,2
81609,32,2
81613,35,3
81617,28,2
81618,64,5
8162,16,1
81621,32,2
81625,32,2
81627,32,2
81628,34,2
81631,30,2
81634,47,4
81636,32,2
81639,32,2
8164,31,2
81641,35,3
81645,32,2
81649,32,2
81654,32,2
81655,83,5
81657,32,2
81658,71,5
81659,9,1
81660,35,3
81661,29,2
81666,35,3
8167,52,5
81672,88,5
81674,33,2
81675,32,2
81678,31,2
8168,35,3
81684,30,2
81687,29,2
81689,50,4
8169,43,3
81690,49,4
81692,33,2
81696,29,2
817,32,2
81700,33,2
81703,32,2
81705,35,3
81709,49,4
8171,35,3
81710,32,2
81714,37,3
81718,32,2
81719,34,2
81724,32,2
81725,29,2
81726,30,2
81728,30,2
81729,37,3
81730,32,2
81732,33,2
81733,32,2
81734,16,1
8174,31,2
81740,29,2
81744,35,3
8175,49,4
81750,29,2
81752,32,2
81755,29,2
81758,29,2
8176,82,5
81762,35,3
81763,33,2
81764,32,2
81768,35,3
81770,32,2
81771,32,2
81773,32,2
81777,46,3
81778,35,3
81783,26,2
81786,29,2
81789,30,2
81791,32,2
81799,32,2
81803,67,5
81804,56,5
81805,66,5
81808,32,2
81811,32,2
81819,13,1
81820,32,2
81821,34,2
81823,32,2
81826,30,2
81831,20,1
81832,33,2
81833,64,5
81839,83,5
81840,33,2
81841,32,2
81845,32,2
81846,30,2
81849,36,3
81852,47,4
81853,32,2
81854,32,2
81859,36,3
81862,53,5
81870,29,2
81872,32,2
81874,32,2
81875,35,3
81877,29,2
81881,32,2
81884,38,3
81887,29,2
81891,28,2
81892,32,2
81897,32,2
81898,30,2
81902,29,2
81903,49,4
81907,67,5
81910,32,2
81914,33,2
81915,32,2
81917,30,2
81923,32,2
81926,13,1
81930,37,3
81933,31,2
81935,29,2
81941,30,2
81946,66,5
81953,32,2
81955,30,2
81956,30,2
81957,32,2
8196,48,4
81965,32,2
8197,28,2
81972,131,5
81974,15,1
81975,32,2
81981,28,2
81982,39,3
81985,32,2
81986,32,2
81990,33,2
81991,32,2
81992,39,3
81994,29,2
81996,32,2
81997,35,3
81999,35,3
82,52,5
82001,33,2
82002,37,3
82003,59,5
82004,30,2
82006,32,2
82015,27,2
82017,32,2
82024,32,2
82025,67,5
82026,32,2
82027,33,2
82029,11,1
8203,49,4
82030,29,2
82032,49,4
82033,32,2
82036,32,2
82038,32,2
8204,35,3
82041,39,3
82043,21,1
82045,32,2
82048,32,2
82049,66,5
82051,56,5
82052,30,2
82054,25,2
82055,29,2
82060,49,4
82066,32,2
82069,33,2
82073,36,3
82074,29,2
82076,32,2
82081,30,2
82089,35,3
82090,27,2
82091,33,2
82094,32,2
82097,30,2
82101,29,2
82103,32,2
82108,32,2
82112,32,2
82115,32,2
82116,32,2
82117,25,2
82121,35,3
82124,12,1
82126,32,2
8213,137,5
82130,33,2
82138,30,2
8214,31,2
82140,33,2
82143,29,2
82144,15,1
82150,32,2
82154,11,1
82157,29,2
8216,52,5
82160,54,5
82163,132,5
82166,32,2
82167,9,1
82170,33,2
82171,30,2
82172,29,2
82174,32,2
82177,35,3
82178,32,2
8218,32,2
82184,98,5
82185,36,3
82186,32,2
82188,37,3
82191,32,2
82193,30,2
82195,32,2
82196,32,2
8220,52,5
82203,36,3
82208,37,3
82209,32,2
82213,16,1
82214,32,2
82217,32,2
8222,48,4
82220,6,1
82221,27,2
82222,39,3
82223,32,2
82224,32,2
82225,39,3
82227,32,2
82229,32,2
8223,29,2
82230,83,5
82232,35,3
82233,28,2
82236,30,2
82237,32,2
8224,52,5
82245,66,5
82249,35,3
8225,52,5
82251,32,2
82252,33,2
82255,33,2
82256,30,2
82258,66,5
8226,35,3
82269,33,2
82270,32,2
82271,35,3
82272,32,2
82277,35,3
82282,15,1
82283,39,3
82285,32,2
82289,35,3
82290,33,2
82292,33,2
82304,117,5
82306,34,2
8231,48,4
82314,32,2
82315,33,2
8232,83,5
82320,33,2
82324,30,2
82325,32,2
8233,99,5
82335,49,4
82336,29,2
82337,47,4
82339,32,2
82342,29,2
82343,64,5
82344,86,5
82346,30,2
82348,33,2
82349,29,2
82350,35,3
82352,30,2
82354,32,2
82356,32,2
82357,29,2
8236,28,2
82360,33,2
82361,35,3
82366,29,2
8237,35,3
82372,33,2
82376,30,2
82377,25,2
82380,32,2
82381,32,2
82382,33,2
82383,87,5
82385,34,2
82386,37,3
82387,29,2
82390,32,2
82397,25,2
824,59,5
8241,52,5
82416,39,3
82419,39,3
8242,32,2
82423,29,2
82427,32,2
8243,52,5
82430,32,2
82431,83,5
82435,35,3
82436,28,2
82437,32,2
8244,48,4
82442,32,2
82444,63,5
82447,32,2
82448,13,1
82455,15,1
82465,47,4
82468,32,2
8247,49,4
82471,32,2
82472,39,3
82473,101,5
82479,32,2
8248,63,5
82480,32,2
82482,12,1
82484,32,2
82486,31,2
82488,32,2
82490,32,2
82493,35,3
82497,28,2
82500,47,4
82502,32,2
82503,12,1
82505,57,5
82506,33,2
82509,32,2
82512,32,2
82513,55,5
82516,32,2
82518,86,5
82519,39,3
82521,32,2
8253,52,5
82531,29,2
82535,73,5
82537,32,2
82538,30,2
82544,32,2
8255,62,5
82551,27,2
82553,33,2
82554,36,3
82556,32,2
82559,27,2
82561,33,2
82562,33,2
82563,27,2
82566,33,2
82570,29,2
82573,23,1
82574,32,2
82577,31,2
82580,15,1
82587,29,2
82588,32,2
8259,82,5
82590,33,2
82591,32,2
82592,32,2
82594,32,2
82595,32,2
82596,34,2
82597,15,1
82598,30,2
82603,37,3
82606,129,5
82607,29,2
82610,32,2
82614,135,5
82615,32,2
82616,83,5
82617,32,2
82618,12,1
82622,30,2
82625,39,3
82626,70,5
82627,53,5
82631,32,2
82636,32,2
82637,35,3
82638,32,2
82640,32,2
82641,33,2
82642,18,1
82646,32,2
82647,70,5
82649,33,2
82656,33,2
82658,32,2
82662,32,2
82665,32,2
82670,32,2
82671,29,2
82672,66,5
82673,54,5
82675,32,2
82676,32,2
82677,29,2
82678,34,2
82679,30,2
82685,23,1
82686,29,2
82688,33,2
82689,86,5
827,42,3
82701,37,3
82705,32,2
82706,32,2
82707,36,3
82710,32,2
82714,30,2
82717,34,2
8272,48,4
82726,33,2
82729,88,5
82732,33,2
82734,33,2
82738,29,2
82742,30,2
8275,33,2
82753,32,2
82754,32,2
82758,15,1
82760,69,5
82766,33,2
82779,32,2
8278,48,4
82780,39,3
82781,32,2
82783,32,2
82786,32,2
8279,68,5
82790,49,4
82793,28,2
82794,33,2
82796,32,2
828,49,4
82800,33,2
82805,33,2
82807,30,2
8281,49,4
82810,32,2
82811,32,2
82812,30,2
82813,32,2
82815,30,2
82819,29,2
82820,32,2
82821,30,2
82825,49,4
82826,32,2
82828,27,2
8283,49,4
82833,13,1
82837,31,2
82839,33,2
8284,48,4
82841,27,2
82842,32,2
82850,37,3
82852,29,2
82856,86,5
8286,49,4
82860,32,2
82864,32,2
82866,49,4
8287,48,4
82871,29,2
82874,32,2
82879,34,2
82882,30,2
82884,32,2
82891,30,2
82894,32,2
82895,29,2
82898,29,2
82899,63,5
82900,32,2
82903,32,2
82905,33,2
82906,32,2
82912,114,5
82913,27,2
82914,30,2
82915,29,2
82916,66,5
82926,46,3
82932,80,5
82933,33,2
82934,29,2
82936,29,2
82938,32,2
82939,29,2
8294,78,5
82941,29,2
82947,32,2
8295,28,2
82951,32,2
82958,53,5
82959,33,2
82960,9,1
82961,29,2
82962,30,2
82963,30,2
82972,73,5
82973,28,2
82974,39,3
82977,32,2
82978,33,2
82985,37,3
82987,36,3
82995,66,5
82996,29,2
82997,29,2
83,49,4
83000,32,2
83001,30,2
83004,29,2
83006,32,2
83009,36,3
83010,33,2
83012,32,2
83013,37,3
83017,15,1
83018,33,2
83024,32,2
83025,36,3
83026,36,3
83028,39,3
83029,24,1
83034,32,2
83038,16,1
8304,14,1
83040,28,2
83041,27,2
83046,30,2
83048,32,2
8305,137,5
8306,49,4
83061,32,2
83065,29,2
83066,32,2
83067,13,1
83071,38,3
83077,29,2
83079,83,5
83081,49,4
83083,63,5
83088,27,2
83089,13,1
8309,66,5
83090,49,4
83093,39,3
83097,32,2
83099,32,2
831,45,3
8310,31,2
83104,32,2
83105,32,2
83106,12,1
83109,64,5
83110,27,2
83112,28,2
83115,30,2
83117,29,2
8312,58,5
83122,29,2
83124,35,3
83126,32,2
83128,32,2
83129,30,2
83131,32,2
83133,30,2
83134,32,2
83135,6,1
83136,80,5
83137,37,3
83140,33,2
83141,59,5
83146,32,2
83149,67,5
83155,32,2
83157,32,2
8316,23,1
83173,34,2
83174,32,2
83177,32,2
83181,32,2
83195,32,2
83196,32,2
83198,30,2
83199,32,2
83201,32,2
83204,32,2
