Idx,n_null,discret_null
71999,30,2
72,49,4
72004,32,2
72008,29,2
72017,30,2
72020,32,2
72023,33,2
72024,30,2
72025,29,2
72026,32,2
72031,26,2
72032,32,2
72033,39,3
72034,32,2
72035,63,5
72036,33,2
72037,29,2
72042,29,2
72043,32,2
7205,65,5
72050,17,1
72056,29,2
72058,28,2
7206,39,3
72061,36,3
72079,63,5
72080,27,2
72087,35,3
72101,66,5
72112,34,2
72113,30,2
72122,32,2
72127,35,3
72129,63,5
72142,49,4
72148,35,3
72149,36,3
72153,32,2
72157,33,2
72159,33,2
72166,32,2
72167,12,1
72169,30,2
72173,32,2
7218,52,5
72181,32,2
72182,32,2
72183,37,3
72188,29,2
72197,32,2
7220,45,3
72202,30,2
72203,13,1
72207,32,2
72220,27,2
72227,66,5
72233,49,4
7225,52,5
72255,32,2
72256,30,2
7226,50,4
72261,28,2
72264,33,2
72267,32,2
72268,33,2
72271,29,2
72273,32,2
72274,37,3
72276,32,2
72281,37,3
72284,32,2
72289,33,2
72295,33,2
72297,29,2
72298,115,5
72305,37,3
72307,46,3
72320,32,2
72321,33,2
72328,36,3
72329,33,2
72330,29,2
72331,32,2
72340,25,2
72345,29,2
72355,29,2
72360,32,2
72366,32,2
72369,32,2
72372,32,2
72374,29,2
72377,29,2
72379,32,2
72381,32,2
72382,32,2
72386,33,2
72396,37,3
72397,33,2
7240,52,5
72414,59,5
72416,29,2
72424,32,2
72425,36,3
72430,23,1
72435,33,2
72439,83,5
72440,32,2
72444,66,5
72446,28,2
72447,33,2
72449,29,2
72454,15,1
72464,32,2
72468,66,5
7247,46,3
72472,29,2
72473,29,2
72476,32,2
72481,32,2
72482,32,2
72486,32,2
72489,36,3
72492,30,2
72499,30,2
7250,69,5
72503,29,2
72506,32,2
7251,46,3
72513,32,2
72517,33,2
72519,30,2
72524,32,2
72525,28,2
72528,32,2
72530,32,2
72532,33,2
72538,32,2
72546,33,2
7255,48,4
72553,32,2
72559,32,2
7256,46,3
72567,83,5
7257,52,5
72571,29,2
72572,100,5
72575,32,2
72584,49,4
72593,32,2
72599,29,2
72602,32,2
72610,29,2
72618,32,2
7262,45,3
72620,56,5
72626,32,2
72634,66,5
72640,39,3
72652,35,3
72653,32,2
72655,29,2
72660,32,2
72661,32,2
72675,32,2
72681,33,2
72683,15,1
72684,32,2
7269,45,3
72690,29,2
72694,37,3
72695,30,2
72703,49,4
72719,32,2
72723,30,2
72729,30,2
7273,52,5
72731,32,2
72732,35,3
72734,62,5
72742,32,2
72744,32,2
72745,32,2
72746,30,2
72747,30,2
72749,32,2
7275,31,2
72754,35,3
72760,32,2
7278,81,5
7279,94,5
72793,32,2
72795,32,2
72809,35,3
72811,37,3
72817,37,3
72819,33,2
7282,49,4
72820,32,2
72838,30,2
72839,29,2
72840,33,2
72849,29,2
72850,28,2
72855,32,2
72856,32,2
7286,45,3
72868,29,2
72872,33,2
72877,36,3
72886,32,2
72890,52,5
72899,33,2
7290,18,1
72902,32,2
72904,36,3
72908,32,2
72909,32,2
7291,35,3
72911,28,2
72913,33,2
72914,32,2
72916,39,3
72919,32,2
7292,52,5
72920,32,2
72925,39,3
72936,32,2
7294,65,5
72940,30,2
7295,40,3
72963,32,2
72966,30,2
72968,29,2
72969,32,2
72972,32,2
72975,32,2
72976,61,5
72979,79,5
7298,31,2
72980,88,5
72982,36,3
72991,32,2
72996,63,5
72998,28,2
73006,30,2
73007,27,2
73012,29,2
73013,29,2
73015,32,2
73017,66,5
73019,32,2
73022,49,4
73030,93,5
73032,32,2
73034,29,2
73039,32,2
7304,28,2
73051,37,3
73059,32,2
73060,29,2
73062,33,2
73070,36,3
73072,32,2
73078,32,2
73079,32,2
7308,48,4
73081,15,1
73086,32,2
73088,32,2
73091,32,2
73092,35,3
73098,32,2
73101,12,1
73103,103,5
73104,32,2
73107,49,4
73110,38,3
73124,32,2
73128,26,2
73130,32,2
73133,83,5
7314,39,3
73140,37,3
73142,66,5
73145,32,2
73149,35,3
73151,39,3
73153,49,4
73155,33,2
73167,11,1
73168,36,3
73176,46,3
73177,32,2
7318,45,3
73186,33,2
7319,49,4
73192,32,2
73196,46,3
73198,32,2
7320,134,5
73202,39,3
73206,27,2
7321,32,2
73212,76,5
73218,83,5
73221,70,5
73228,39,3
7323,52,5
73234,26,2
73237,30,2
73239,46,3
73240,66,5
73243,29,2
73244,63,5
73251,29,2
73260,32,2
73271,32,2
73281,32,2
73282,30,2
73285,28,2
73286,32,2
73287,69,5
73288,66,5
73291,30,2
73294,32,2
73298,32,2
7330,66,5
73306,33,2
73308,29,2
73317,32,2
73319,12,1
73320,28,2
73322,29,2
73324,34,2
73327,33,2
73329,32,2
73330,83,5
73334,29,2
73338,37,3
73345,36,3
7335,45,3
73357,29,2
73364,141,5
73373,30,2
73375,49,4
73377,29,2
7338,23,1
73385,39,3
73389,30,2
7339,65,5
73395,32,2
7340,36,3
73405,32,2
7342,48,4
73421,29,2
73422,29,2
7343,36,3
73431,28,2
73443,36,3
73444,32,2
73448,32,2
73450,32,2
73457,29,2
7346,48,4
73460,30,2
73462,29,2
73464,30,2
73466,32,2
7347,52,5
73474,32,2
73477,66,5
73478,15,1
73481,30,2
73482,29,2
73490,32,2
73492,29,2
73493,29,2
73496,32,2
7350,48,4
73504,35,3
73506,32,2
73509,32,2
73515,29,2
73516,8,1
73519,33,2
73520,32,2
73524,32,2
73531,32,2
73535,35,3
73546,32,2
73551,29,2
73564,32,2
73572,30,2
73573,30,2
73579,32,2
73584,25,2
73585,32,2
73588,47,4
73595,32,2
73604,36,3
73607,32,2
73611,33,2
73613,33,2
73624,32,2
73628,29,2
7363,48,4
73633,32,2
73635,36,3
73642,32,2
73653,32,2
73661,32,2
73662,32,2
73667,32,2
73678,32,2
73680,29,2
73685,32,2
73686,46,3
73694,32,2
73695,37,3
73698,32,2
73702,33,2
73706,30,2
73714,27,2
73717,30,2
73720,32,2
73721,32,2
73722,29,2
73724,29,2
7373,35,3
73731,30,2
73733,32,2
73735,32,2
73737,29,2
73740,30,2
73753,29,2
73755,30,2
73757,32,2
73763,32,2
73772,33,2
73774,29,2
73779,29,2
73782,49,4
73789,35,3
7379,52,5
73801,32,2
73802,32,2
7381,36,3
73812,30,2
73814,13,1
73816,73,5
7382,69,5
73826,29,2
73828,66,5
73831,32,2
73833,35,3
7384,45,3
7385,49,4
73851,84,5
73855,80,5
73857,37,3
7386,52,5
73866,32,2
73870,33,2
73875,30,2
73876,36,3
73890,32,2
73893,30,2
73904,33,2
73916,30,2
73919,29,2
7392,52,5
73922,33,2
73931,32,2
73950,32,2
73956,29,2
7397,33,2
73971,60,5
73974,29,2
73977,33,2
73984,29,2
73987,26,2
73992,32,2
74,43,3
74000,31,2
74002,32,2
74007,32,2
7401,74,5
74010,45,3
74012,29,2
74021,29,2
74024,15,1
74027,32,2
74030,65,5
74035,37,3
7404,103,5
7405,49,4
74053,30,2
74058,35,3
74069,32,2
74073,36,3
74074,30,2
74075,25,2
7408,52,5
74081,35,3
74083,32,2
74085,29,2
74090,32,2
74100,35,3
74102,32,2
74104,32,2
74113,18,1
74120,30,2
74125,32,2
74128,29,2
74131,29,2
74138,32,2
74142,30,2
74143,33,2
74145,29,2
74146,32,2
74149,32,2
74156,29,2
74160,32,2
74165,83,5
74166,33,2
74179,32,2
74182,55,5
74184,32,2
74192,83,5
7420,45,3
74200,32,2
74204,52,5
74206,29,2
74210,33,2
74215,32,2
74220,32,2
74227,45,3
74230,33,2
74235,71,5
74241,32,2
74244,29,2
74245,64,5
7425,99,5
74256,33,2
74259,32,2
74263,37,3
7427,18,1
74271,28,2
74275,33,2
74281,29,2
7429,28,2
74292,29,2
74294,25,2
74296,66,5
743,33,2
74304,30,2
74305,30,2
74307,32,2
74309,31,2
74311,32,2
74313,32,2
74314,32,2
74316,37,3
74319,30,2
7432,35,3
74325,34,2
74328,37,3
74337,29,2
74345,49,4
74348,44,3
74351,49,4
74352,32,2
74364,32,2
7437,52,5
74371,55,5
74373,78,5
74376,33,2
74381,39,3
74386,34,2
74392,29,2
74395,32,2
74397,33,2
74399,30,2
74401,32,2
74404,32,2
74410,30,2
74412,32,2
74418,8,1
74422,32,2
74426,31,2
74433,52,5
74439,33,2
74442,30,2
74444,32,2
74447,32,2
74448,29,2
74450,39,3
74458,32,2
74462,32,2
74464,30,2
74468,33,2
74469,29,2
7447,31,2
74472,28,2
74475,30,2
74483,32,2
74485,30,2
74486,28,2
7449,53,5
74491,13,1
74499,30,2
74503,66,5
7451,52,5
74511,32,2
74515,32,2
74517,64,5
7452,48,4
74530,26,2
74537,30,2
74542,32,2
74543,26,2
74553,31,2
74554,56,5
74555,26,2
74557,32,2
74558,32,2
74561,33,2
74565,25,2
74568,46,3
74572,34,2
74576,29,2
74577,29,2
74579,33,2
74581,29,2
74585,35,3
74593,30,2
74604,32,2
74607,66,5
74614,33,2
74616,30,2
74622,32,2
74627,12,1
74637,35,3
74639,32,2
74640,28,2
74642,29,2
74643,32,2
74645,30,2
74647,33,2
74649,32,2
74653,25,2
74654,32,2
74655,29,2
74656,27,2
74657,25,2
74659,32,2
7466,43,3
74661,30,2
74669,32,2
74672,33,2
7468,32,2
74688,32,2
7470,52,5
74702,32,2
74706,49,4
74708,29,2
74710,32,2
74711,32,2
74717,32,2
74725,29,2
74726,29,2
7473,48,4
74731,62,5
74733,33,2
74736,33,2
74745,35,3
74749,32,2
7475,45,3
74753,37,3
74754,29,2
7476,82,5
74760,32,2
74763,32,2
74767,39,3
74774,30,2
74778,32,2
74783,35,3
74789,28,2
74791,16,1
74794,66,5
74800,33,2
74802,30,2
74803,32,2
74809,29,2
74815,39,3
74818,32,2
74828,30,2
74836,29,2
74837,13,1
74841,34,2
74845,16,1
74847,16,1
74851,16,1
74859,32,2
74868,29,2
74873,15,1
74876,25,2
74887,29,2
74892,15,1
74893,33,2
74894,33,2
74899,32,2
74900,29,2
74903,30,2
74904,37,3
74905,32,2
74913,29,2
74915,27,2
74919,85,5
74920,32,2
74922,32,2
74933,66,5
74938,37,3
74939,32,2
74946,33,2
74952,25,2
74961,32,2
7497,48,4
74973,56,5
74977,29,2
74979,30,2
7498,31,2
74980,33,2
74981,12,1
74987,37,3
74989,29,2
74995,35,3
75004,30,2
75007,36,3
75008,32,2
75009,80,5
75012,32,2
7502,45,3
75020,80,5
75021,32,2
75023,35,3
75026,83,5
75034,32,2
75035,32,2
75036,59,5
75038,15,1
7504,28,2
75040,32,2
7505,48,4
75070,33,2
75083,32,2
75086,29,2
7510,57,5
75100,37,3
75117,37,3
75121,33,2
75127,36,3
75128,32,2
75137,105,5
75145,29,2
7515,66,5
75150,33,2
75152,32,2
75157,35,3
75159,47,4
7516,82,5
75160,10,1
75168,66,5
75172,32,2
75178,29,2
75187,32,2
75190,32,2
75193,29,2
75199,32,2
75200,6,1
75204,26,2
75206,32,2
75209,33,2
75211,32,2
75212,32,2
75219,32,2
75221,33,2
75230,32,2
75233,11,1
75237,29,2
75241,27,2
75242,32,2
75243,32,2
75254,34,2
75255,29,2
75256,29,2
75262,30,2
75264,33,2
75267,25,2
75268,29,2
75272,11,1
75278,32,2
7528,52,5
75283,30,2
75287,53,5
75290,32,2
75295,53,5
75296,35,3
75297,35,3
753,113,5
75304,32,2
75315,33,2
75316,49,4
75320,66,5
75322,29,2
75323,32,2
75325,29,2
75326,35,3
75334,66,5
75335,32,2
75337,29,2
75342,35,3
75345,29,2
75357,33,2
75359,13,1
75368,32,2
75371,63,5
75374,32,2
75375,83,5
7538,35,3
75386,49,4
75390,32,2
75395,29,2
75400,32,2
75404,29,2
75407,32,2
75416,32,2
75424,33,2
75430,47,4
75436,37,3
7544,46,3
75441,29,2
75442,29,2
75444,32,2
75446,28,2
75451,29,2
75453,63,5
75454,35,3
75455,32,2
75459,29,2
7546,32,2
75464,32,2
75472,35,3
75473,32,2
75481,32,2
75484,69,5
75489,32,2
75496,35,3
75498,35,3
7550,49,4
75502,35,3
75505,32,2
75509,32,2
7551,46,3
75512,26,2
75516,35,3
75525,29,2
75527,32,2
75529,34,2
7553,49,4
75531,33,2
75532,33,2
75536,29,2
7554,133,5
75543,76,5
75545,32,2
75549,49,4
75551,32,2
75564,36,3
75565,32,2
75582,32,2
75585,32,2
75586,29,2
75589,100,5
75593,35,3
75595,32,2
75607,33,2
75609,39,3
75615,67,5
7562,38,3
75621,49,4
75626,29,2
75642,32,2
75652,32,2
75656,32,2
75663,33,2
75675,35,3
75677,35,3
7568,79,5
75689,35,3
7569,48,4
75697,35,3
75698,32,2
75700,25,2
75702,32,2
75717,29,2
75728,32,2
75733,32,2
75735,36,3
75743,30,2
75748,32,2
75755,29,2
75758,29,2
75761,46,3
75768,35,3
75781,32,2
75783,64,5
75793,30,2
75794,29,2
75797,33,2
75798,29,2
7580,52,5
75801,32,2
75805,32,2
75814,29,2
75816,33,2
75817,63,5
7583,31,2
7584,48,4
75846,32,2
75847,32,2
7585,35,3
75850,27,2
75853,32,2
75854,32,2
75855,39,3
75857,32,2
75859,33,2
75860,25,2
75865,30,2
75866,27,2
75869,25,2
75871,32,2
75879,32,2
7588,113,5
75884,35,3
75891,30,2
75892,29,2
75893,32,2
75898,32,2
75904,50,4
75909,32,2
75910,83,5
75917,29,2
75921,29,2
75923,35,3
75933,115,5
7594,52,5
75940,30,2
75948,32,2
75955,25,2
75957,63,5
7596,48,4
75970,12,1
75978,37,3
75984,15,1
75987,29,2
75988,39,3
75993,33,2
76,46,3
76002,33,2
76008,29,2
76011,32,2
76013,32,2
76018,32,2
76028,32,2
76031,29,2
76033,32,2
76035,32,2
76044,26,2
76045,36,3
76048,29,2
7605,32,2
76053,33,2
76054,35,3
76055,32,2
76059,33,2
76063,32,2
76069,29,2
76072,32,2
76074,29,2
76084,37,3
76090,29,2
76093,32,2
76094,39,3
76099,77,5
76101,66,5
7611,49,4
76110,32,2
7612,48,4
76127,33,2
76130,32,2
76137,33,2
76138,29,2
76153,32,2
76156,29,2
76159,32,2
76174,32,2
76175,32,2
76178,66,5
76184,35,3
76188,33,2
76190,29,2
76195,29,2
76197,35,3
762,45,3
76203,35,3
76206,32,2
76207,50,4
76211,84,5
76222,66,5
76226,30,2
76228,29,2
76229,29,2
76242,32,2
76243,32,2
76244,35,3
76246,35,3
76249,32,2
76251,32,2
76253,37,3
76254,35,3
76259,32,2
76260,29,2
76262,35,3
76272,59,5
76273,32,2
76275,35,3
76280,29,2
76282,34,2
76283,35,3
76287,28,2
76298,28,2
76299,34,2
76300,83,5
76306,32,2
76321,30,2
76322,29,2
76324,32,2
76331,30,2
76337,29,2
76342,32,2
76353,33,2
76357,15,1
76358,29,2
76361,29,2
76363,66,5
76367,32,2
76371,29,2
76375,33,2
7638,31,2
76388,32,2
76390,32,2
76398,32,2
76399,29,2
76403,32,2
76406,32,2
7641,49,4
76413,16,1
76417,30,2
76431,29,2
76432,63,5
76436,32,2
7644,117,5
76442,32,2
76445,35,3
76449,39,3
76450,16,1
76461,25,2
76462,32,2
76473,30,2
76484,29,2
76488,66,5
76494,31,2
76500,35,3
76507,32,2
7651,49,4
76518,32,2
76522,49,4
76530,33,2
76536,32,2
76541,12,1
76549,35,3
76553,33,2
76558,32,2
76562,29,2
76563,32,2
76567,33,2
76571,16,1
76579,35,3
76580,32,2
76587,25,2
76591,29,2
76594,32,2
76595,30,2
76597,32,2
76610,32,2
76617,32,2
76623,32,2
76624,32,2
76627,32,2
76630,29,2
76631,64,5
76632,32,2
76633,34,2
76635,29,2
76637,27,2
76645,33,2
76646,35,3
76647,29,2
76657,32,2
76666,30,2
76667,37,3
76672,68,5
76673,30,2
76680,39,3
76681,35,3
76682,32,2
76686,20,1
7669,49,4
76692,28,2
76701,34,2
76710,32,2
76716,29,2
76719,32,2
7672,31,2
76722,32,2
76724,32,2
7673,32,2
76754,83,5
76757,32,2
7676,49,4
76761,81,5
76762,33,2
76764,12,1
76766,34,2
7677,31,2
76770,32,2
76771,32,2
76776,32,2
76779,49,4
76780,32,2
76783,32,2
76786,32,2
76790,28,2
76791,33,2
76795,32,2
76801,32,2
76803,32,2
76804,36,3
76807,47,4
7682,28,2
76822,35,3
76830,29,2
76832,32,2
76833,34,2
76834,29,2
76840,32,2
76853,30,2
76855,29,2
76856,32,2
76870,27,2
76872,25,2
76874,29,2
76884,29,2
76887,29,2
76890,33,2
76896,76,5
76903,32,2
76909,32,2
76910,30,2
7692,49,4
76932,64,5
76938,15,1
76942,32,2
76952,28,2
76958,29,2
76959,32,2
7696,49,4
76960,15,1
76962,30,2
76968,33,2
76985,29,2
76989,32,2
76993,29,2
76995,32,2
76997,36,3
77000,42,3
77006,32,2
77016,66,5
77017,83,5
77021,34,2
77030,29,2
77031,47,4
77032,25,2
77036,33,2
77047,49,4
77051,29,2
77056,36,3
77062,32,2
77067,29,2
7707,48,4
77070,59,5
77071,88,5
77072,66,5
77076,32,2
77082,32,2
77088,32,2
77089,32,2
77091,32,2
77097,35,3
77106,33,2
77119,63,5
77126,83,5
77140,32,2
77147,32,2
77148,32,2
77149,32,2
7715,62,5
77158,32,2
7716,31,2
77171,83,5
77172,32,2
77174,33,2
77178,12,1
77182,32,2
77188,64,5
77189,29,2
77190,28,2
772,45,3
77205,117,5
77208,16,1
77209,32,2
77210,33,2
77212,91,5
77213,130,5
77214,32,2
77226,32,2
77238,29,2
77244,19,1
77250,29,2
7726,110,5
77263,32,2
77265,25,2
77269,15,1
77271,33,2
77272,12,1
77276,32,2
77280,32,2
77287,35,3
77289,32,2
77290,49,4
77292,30,2
77297,28,2
77302,62,5
77303,36,3
77305,29,2
7731,31,2
77318,30,2
7732,48,4
77322,15,1
77323,32,2
77332,33,2
77336,32,2
77340,83,5
77342,32,2
77344,36,3
77345,33,2
7735,49,4
77360,32,2
77363,32,2
77375,37,3
77381,29,2
77382,66,5
77403,69,5
77405,32,2
7741,86,5
77415,29,2
77418,32,2
77422,49,4
77427,38,3
77428,32,2
77429,32,2
77430,36,3
77438,29,2
77442,34,2
7745,46,3
77451,36,3
77453,29,2
77457,83,5
77458,32,2
77459,32,2
77464,29,2
77465,83,5
77468,29,2
7747,43,3
77472,30,2
7748,48,4
7749,48,4
7750,48,4
77501,29,2
77505,33,2
77506,35,3
77512,30,2
77513,32,2
77520,32,2
77533,32,2
77536,33,2
77538,30,2
77542,80,5
77543,28,2
77550,33,2
77551,30,2
77554,32,2
7756,44,3
77568,37,3
77571,35,3
77573,83,5
77575,34,2
77578,33,2
77583,32,2
77584,32,2
77587,32,2
77589,35,3
77590,32,2
77592,36,3
77593,97,5
77598,32,2
77614,69,5
77620,32,2
77623,33,2
7764,31,2
77642,30,2
77643,33,2
77645,32,2
77651,66,5
77654,32,2
77655,32,2
77656,37,3
77657,29,2
77660,33,2
77662,32,2
7767,35,3
77675,27,2
77679,29,2
77682,32,2
77684,32,2
77687,49,4
77688,37,3
77690,46,3
77691,29,2
77692,32,2
77695,29,2
77697,39,3
7770,35,3
77705,32,2
77708,30,2
7772,18,1
77720,35,3
77724,34,2
7773,49,4
77745,33,2
77746,33,2
77748,49,4
7775,46,3
77754,32,2
77764,29,2
77767,32,2
77773,59,5
77774,30,2
77777,19,1
77778,32,2
7778,45,3
77784,29,2
77787,32,2
77790,29,2
77795,29,2
7780,35,3
77810,29,2
77815,29,2
77820,32,2
77823,32,2
77831,11,1
77834,35,3
77838,27,2
77843,31,2
77846,32,2
77849,33,2
77856,35,3
7786,36,3
77862,32,2
77868,32,2
77873,32,2
77883,28,2
77886,32,2
7789,99,5
77900,32,2
77901,34,2
77903,32,2
77906,29,2
77915,32,2
77916,32,2
77917,30,2
77920,30,2
77932,29,2
77933,36,3
77934,63,5
77937,29,2
77948,29,2
7795,52,5
77958,13,1
77959,30,2
77960,35,3
77961,66,5
77964,28,2
77966,32,2
77977,32,2
77978,36,3
77981,66,5
77983,33,2
77986,33,2
77990,49,4
78007,66,5
78014,33,2
78015,30,2
78016,35,3
78027,29,2
78030,66,5
78038,15,1
78043,29,2
78044,32,2
78047,80,5
78048,27,2
7805,50,4
78055,29,2
78058,32,2
78063,16,1
78066,32,2
78068,32,2
78069,84,5
78074,29,2
78075,87,5
78084,32,2
78090,29,2
78091,32,2
78097,49,4
78102,32,2
78106,30,2
7811,52,5
78113,33,2
78126,32,2
78127,16,1
78131,35,3
78132,33,2
78138,50,4
7814,43,3
78140,32,2
7815,48,4
78156,83,5
78159,32,2
78161,12,1
78167,64,5
7817,11,1
78177,56,5
78178,29,2
78188,32,2
78195,32,2
78198,35,3
78202,37,3
78206,32,2
78212,32,2
78213,34,2
78224,32,2
78226,33,2
78227,32,2
78230,29,2
78236,24,1
78241,64,5
78243,29,2
7825,45,3
78252,32,2
78257,34,2
78258,29,2
7826,35,3
78260,66,5
78266,67,5
78267,32,2
78269,33,2
78278,82,5
78285,29,2
78289,30,2
78290,29,2
78292,12,1
78293,73,5
78295,32,2
78301,29,2
78304,32,2
78313,35,3
78314,29,2
78316,30,2
78317,30,2
78323,34,2
78324,29,2
78325,32,2
78329,33,2
78331,34,2
78333,49,4
78340,32,2
78342,30,2
78345,33,2
78346,32,2
78352,32,2
78356,32,2
78358,29,2
78365,32,2
78386,30,2
78399,71,5
78401,30,2
78408,29,2
78414,32,2
78415,32,2
78418,35,3
78419,112,5
7842,89,5
78422,33,2
78423,32,2
78433,29,2
78436,29,2
78447,17,1
78448,49,4
78453,32,2
78459,32,2
78468,12,1
7847,49,4
78471,32,2
78484,36,3
78485,32,2
78489,30,2
7849,49,4
78490,33,2
78491,32,2
78504,29,2
7851,33,2
78517,30,2
78518,32,2
78520,12,1
78521,35,3
78528,31,2
78533,30,2
78544,80,5
78552,32,2
78560,34,2
78562,32,2
78563,32,2
78569,32,2
78576,35,3
78579,37,3
78580,30,2
78592,29,2
78599,32,2
78608,32,2
78609,30,2
78612,15,1
78621,39,3
78622,29,2
78625,35,3
78627,29,2
78628,63,5
78632,32,2
78636,32,2
78640,32,2
78641,49,4
78643,11,1
78646,27,2
78647,29,2
7865,66,5
78653,35,3
7866,52,5
78666,83,5
78675,32,2
78676,15,1
78681,32,2
78685,32,2
78686,34,2
78691,32,2
78692,34,2
78700,29,2
78708,32,2
7871,86,5
78712,36,3
78716,28,2
78719,29,2
7872,31,2
78723,78,5
78728,34,2
78729,32,2
7873,86,5
78732,32,2
78744,35,3
78746,35,3
78748,29,2
7876,46,3
78760,30,2
78762,29,2
78767,30,2
78775,32,2
78780,29,2
78785,32,2
78789,27,2
78790,33,2
78805,35,3
78808,32,2
78811,30,2
78817,32,2
78819,32,2
7882,35,3
78820,32,2
78823,32,2
78825,49,4
78834,35,3
78849,32,2
78855,80,5
78861,50,4
78863,66,5
78867,16,1
78873,67,5
78877,29,2
78889,32,2
78910,120,5
78916,12,1
78919,33,2
78920,83,5
78923,35,3
78925,32,2
78941,18,1
78945,66,5
78946,32,2
78949,30,2
7895,35,3
78951,27,2
78965,30,2
78967,30,2
78968,35,3
78973,103,5
78977,32,2
78979,66,5
78980,34,2
78983,34,2
78985,32,2
78986,57,5
78989,29,2
7899,30,2
78999,11,1
7900,48,4
79000,15,1
79002,29,2
79006,84,5
79008,32,2
79009,15,1
7901,48,4
79012,29,2
79019,32,2
7902,49,4
79023,33,2
79030,39,3
79031,32,2
79032,32,2
79038,32,2
79043,30,2
79044,83,5
79059,32,2
7906,35,3
79060,33,2
79061,32,2
79064,32,2
79067,32,2
79068,30,2
79069,30,2
7907,47,4
79073,33,2
79074,35,3
79078,29,2
79079,32,2
79083,32,2
79095,63,5
7910,48,4
79111,32,2
79116,27,2
79118,30,2
79122,33,2
79126,32,2
7913,52,5
79133,33,2
79138,32,2
7914,43,3
79143,35,3
79146,26,2
79151,39,3
79153,38,3
79155,32,2
79156,36,3
79157,32,2
79164,29,2
79166,32,2
79168,32,2
7917,23,1
79171,36,3
79174,32,2
79181,53,5
7919,52,5
79193,15,1
792,78,5
79200,32,2
79206,29,2
79208,32,2
79218,49,4
7922,52,5
79220,28,2
79225,30,2
79232,32,2
79241,33,2
79242,32,2
79244,28,2
79246,32,2
79248,30,2
79253,39,3
79255,32,2
7926,32,2
79262,33,2
79263,30,2
7927,43,3
79270,32,2
79276,29,2
79279,34,2
79282,33,2
79283,32,2
79284,32,2
7929,31,2
79295,29,2
79299,27,2
793,49,4
79303,36,3
79305,35,3
79306,66,5
79308,35,3
79309,29,2
79325,32,2
79331,32,2
79335,39,3
79337,29,2
79342,49,4
79344,32,2
79356,32,2
7936,134,5
79369,66,5
7937,35,3
79375,29,2
79377,34,2
7938,50,4
79381,33,2
79382,33,2
79388,29,2
7939,31,2
79392,33,2
79399,33,2
794,47,4
79409,35,3
79411,29,2
79417,29,2
79420,32,2
79423,35,3
79425,35,3
79426,28,2
7944,99,5
79445,32,2
79446,83,5
79451,34,2
79452,39,3
79454,39,3
79458,32,2
79461,29,2
79462,34,2
79465,12,1
79467,32,2
79468,90,5
7947,35,3
79472,32,2
79474,32,2
79477,34,2
79483,30,2
79491,32,2
79494,32,2
79499,32,2
79503,32,2
79519,9,1
79525,62,5
79528,32,2
79535,29,2
79546,32,2
79552,15,1
79553,32,2
79555,32,2
7956,35,3
79560,33,2
79567,30,2
79568,32,2
7957,99,5
79571,32,2
79572,29,2
79577,11,1
79579,29,2
79584,32,2
79587,32,2
79589,59,5
7959,48,4
79597,33,2
79599,87,5
796,88,5
79601,30,2
79602,32,2
79610,32,2
79611,37,3
79615,32,2
79617,16,1
79619,30,2
7962,35,3
79624,71,5
79628,35,3
7963,35,3
79632,36,3
79635,31,2
79643,36,3
79647,32,2
7965,23,1
79650,37,3
79654,64,5
79655,32,2
79659,29,2
79662,37,3
79666,30,2
7967,65,5
79671,39,3
79673,32,2
7968,43,3
79680,32,2
79686,32,2
79696,32,2
79697,36,3
79703,32,2
79708,32,2
79711,36,3
79713,29,2
79715,33,2
79723,32,2
79726,32,2
79731,34,2
79732,32,2
79735,64,5
79742,30,2
79747,32,2
79748,32,2
79749,29,2
7975,49,4
79757,32,2
79770,32,2
79771,34,2
79781,35,3
79788,29,2
79791,32,2
79792,88,5
79799,30,2
79801,29,2
7981,35,3
79811,28,2
79815,117,5
79816,31,2
79820,66,5
79835,32,2
79838,32,2
79841,30,2
79845,34,2
79846,32,2
79847,33,2
79854,32,2
79857,30,2
79861,35,3
79864,29,2
79866,30,2
79871,32,2
79874,29,2
79877,32,2
7988,35,3
79885,16,1
79888,29,2
79891,119,5
79896,35,3
79899,117,5
79907,29,2
79909,67,5
7991,49,4
79910,46,3
79918,35,3
79921,30,2
7993,26,2
79930,29,2
79952,29,2
79954,46,3
79959,28,2
79977,32,2
79979,30,2
7998,69,5
79982,46,3
79986,33,2
79988,35,3
79991,32,2
79992,32,2
79995,93,5
79998,29,2
79999,9,1
80000,12,1
80001,32,2
80002,32,2
80008,32,2
80010,30,2
80012,32,2
80014,30,2
80015,35,3
80020,27,2
80021,37,3
80024,30,2
80028,29,2
80036,35,3
80038,68,5
80043,67,5
80044,50,4
80051,34,2
80052,29,2
80055,39,3
80058,39,3
80061,34,2
80068,32,2
80070,32,2
80071,29,2
80074,32,2
80079,30,2
80081,35,3
80084,32,2
80097,68,5
80100,35,3
80110,30,2
80114,32,2
80118,37,3
80121,32,2
80129,22,1
8013,31,2
80132,32,2
80133,32,2
80134,47,4
80136,30,2
80137,73,5
80140,29,2
80144,29,2
80145,37,3
80146,28,2
80152,30,2
8016,45,3
80161,29,2
80162,27,2
80170,32,2
80177,29,2
80178,32,2
8018,35,3
80181,35,3
80188,32,2
80194,32,2
80198,35,3
80199,32,2
80206,49,4
80223,32,2
80226,32,2
80228,32,2
80242,32,2
80247,35,3
80251,50,4
80253,29,2
80255,83,5
80269,32,2
80273,38,3
80296,39,3
